Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Svante Ingelsson,se SWE,"MF,FW",26.0,35,19,1692.0,18.8,1.0,5.0,6.0,1.0,0.0,0.0,5.0,0.0,2.5,2.5,4.3,6.8,31.0,44.0,87.0,0.05,0.27,0.32,0.05,0.32,0.13,0.23,0.36,0.13,0.36,Matches
Dominic Iorfa,eng ENG,DF,29.0,22,17,1435.0,15.9,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,0.4,1.4,8.0,27.0,13.0,0.06,0.0,0.06,0.06,0.06,0.07,0.02,0.09,0.07,0.09,Matches
Michael Smith,eng ENG,FW,32.0,41,16,1844.0,20.5,8.0,4.0,12.0,7.0,1.0,1.0,3.0,0.0,7.9,7.1,3.6,10.7,8.0,31.0,85.0,0.39,0.2,0.59,0.34,0.54,0.39,0.18,0.56,0.35,0.53,Matches
Ike Ugbo,ca CAN,FW,25.0,34,15,1278.0,14.2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.1,3.3,1.4,4.7,4.0,19.0,49.0,0.0,0.0,0.0,0.0,0.0,0.29,0.1,0.39,0.23,0.33,Matches
Callum Paterson,sct SCO,"FW,MF",29.0,27,14,1187.0,13.2,6.0,2.0,8.0,6.0,0.0,0.0,2.0,0.0,4.4,4.4,2.3,6.7,8.0,13.0,55.0,0.45,0.15,0.61,0.45,0.61,0.33,0.17,0.51,0.33,0.51,Matches
Pol Valentín,es ESP,"DF,MF",27.0,34,13,1527.0,17.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.9,0.9,2.5,3.3,65.0,37.0,101.0,0.06,0.0,0.06,0.06,0.06,0.05,0.15,0.2,0.05,0.2,Matches
Anthony Musaba,nl NED,"FW,MF",23.0,29,12,1328.0,14.8,3.0,6.0,9.0,3.0,0.0,0.0,0.0,0.0,4.5,4.5,2.6,7.1,67.0,26.0,111.0,0.2,0.41,0.61,0.2,0.61,0.31,0.17,0.48,0.31,0.48,Matches
Jamal Lowe,jm JAM,"FW,MF",30.0,24,12,960.0,10.7,3.0,2.0,5.0,3.0,0.0,0.0,2.0,0.0,3.0,3.0,0.3,3.3,15.0,25.0,54.0,0.28,0.19,0.47,0.28,0.47,0.28,0.03,0.31,0.28,0.31,Matches
Akin Famewo,eng ENG,DF,25.0,13,11,938.0,10.4,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.1,0.4,1.0,22.0,0.0,0.0,0.1,0.1,0.0,0.1,0.03,0.01,0.04,0.03,0.04,Matches
Pierce Charles,nir NIR,GK,19.0,8,8,720.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Liam Palmer,sct SCO,"DF,MF",32.0,23,7,876.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,0.2,0.8,8.0,40.0,16.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08,Matches
Stuart Armstrong,sct SCO,"MF,FW",32.0,11,6,536.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,1.0,2.1,14.0,25.0,31.0,0.0,0.17,0.17,0.0,0.17,0.19,0.17,0.36,0.19,0.36,Matches
Ryo Hatsuse,jp JPN,"DF,MF",27.0,6,5,348.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.2,10.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.04,0.01,0.04,Matches
Gabriel Otegbayo,,DF,,11,4,480.0,5.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.8,1.0,4.0,1.0,0.19,0.0,0.19,0.19,0.19,0.15,0.0,0.15,0.15,0.15,Matches
Nathaniel Chalobah,eng ENG,MF,29.0,16,4,444.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.4,0.4,0.0,0.4,5.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches
Olaf Kobacki,pl POL,"FW,MF",23.0,12,4,369.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,0.2,1.0,12.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,0.2,0.04,0.24,0.2,0.24,Matches
Charlie McNeill,eng ENG,"MF,FW",20.0,4,0,57.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches
Ibrahim Cissoko,nl NED,"FW,MF",21.0,5,0,56.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Bambo Diaby,sn SEN,DF,26.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Sean Fusire,zw ZIM,MF,19.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Ben Hamer,eng ENG,GK,36.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Opponent Total,,,25.7,46,506,4140.0,46.0,69.0,45.0,114.0,65.0,4.0,6.0,87.0,2.0,62.6,58.0,39.1,97.0,581.0,1362.0,1345.0,1.5,0.98,2.48,1.41,2.39,1.36,0.85,2.21,1.26,2.11,
Shane Duffy,ie IRL,DF,32.0,45,45,4040.0,44.9,4.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0,3.2,3.2,1.5,4.8,16.0,119.0,8.0,0.09,0.0,0.09,0.09,0.09,0.07,0.03,0.11,0.07,0.11,Matches
Borja Sainz,es ESP,FW,23.0,41,41,3607.0,40.1,18.0,4.0,22.0,18.0,0.0,0.0,8.0,0.0,15.0,15.0,5.0,20.0,121.0,111.0,288.0,0.45,0.1,0.55,0.45,0.55,0.37,0.13,0.5,0.37,0.5,Matches
Callum Doyle,eng ENG,DF,20.0,40,38,3440.0,38.2,1.0,7.0,8.0,1.0,0.0,0.0,11.0,0.0,1.5,1.5,3.8,5.3,36.0,191.0,62.0,0.03,0.18,0.21,0.03,0.21,0.04,0.1,0.14,0.04,0.14,Matches
Angus Gunn,sct SCO,GK,28.0,35,35,3104.0,34.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Kellen Fisher,eng ENG,"DF,MF",20.0,38,34,2692.0,29.9,0.0,4.0,4.0,0.0,0.0,0.0,10.0,0.0,1.7,1.7,2.6,4.2,45.0,98.0,118.0,0.0,0.13,0.13,0.0,0.13,0.06,0.09,0.14,0.06,0.14,Matches
Kenny McLean,sct SCO,"MF,DF",32.0,34,33,2994.0,33.3,0.0,4.0,4.0,0.0,0.0,0.0,6.0,1.0,0.6,0.6,3.6,4.2,51.0,190.0,38.0,0.0,0.12,0.12,0.0,0.12,0.02,0.11,0.13,0.02,0.13,Matches
Ante Crnac,hr CRO,FW,20.0,38,29,2495.0,27.7,7.0,4.0,11.0,7.0,0.0,0.0,2.0,0.0,5.5,5.5,4.7,10.1,37.0,36.0,100.0,0.25,0.14,0.4,0.25,0.4,0.2,0.17,0.37,0.2,0.37,Matches
Josh Sargent,us USA,FW,24.0,32,28,2500.0,27.8,15.0,5.0,20.0,14.0,1.0,2.0,3.0,0.0,13.4,11.8,4.4,16.2,32.0,47.0,120.0,0.54,0.18,0.72,0.5,0.68,0.48,0.16,0.64,0.42,0.58,Matches
Marcelino Núñez,cl CHI,MF,24.0,32,27,2245.0,24.9,6.0,4.0,10.0,6.0,0.0,0.0,5.0,0.0,4.4,4.4,4.8,9.2,32.0,147.0,57.0,0.24,0.16,0.4,0.24,0.4,0.17,0.19,0.37,0.17,0.37,Matches
Emiliano Marcondes,dk DEN,"MF,FW",29.0,33,25,2280.0,25.3,5.0,6.0,11.0,5.0,0.0,0.0,5.0,0.0,6.1,6.1,3.3,9.4,29.0,114.0,115.0,0.2,0.24,0.43,0.2,0.43,0.24,0.13,0.37,0.24,0.37,Matches
Anis Ben Slimane,tn TUN,MF,23.0,33,25,2091.0,23.2,2.0,2.0,4.0,2.0,0.0,0.0,6.0,0.0,2.1,2.1,2.7,4.8,29.0,90.0,76.0,0.09,0.09,0.17,0.09,0.17,0.09,0.12,0.21,0.09,0.21,Matches
José Cordoba,pa PAN,DF,23.0,34,24,2103.0,23.4,1.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,0.7,0.7,0.4,1.1,7.0,62.0,4.0,0.04,0.0,0.04,0.04,0.04,0.03,0.02,0.05,0.03,0.05,Matches
Jack Stacey,eng ENG,DF,28.0,41,20,2143.0,23.8,2.0,6.0,8.0,2.0,0.0,0.0,5.0,0.0,1.8,1.8,3.2,5.0,73.0,56.0,160.0,0.08,0.25,0.34,0.08,0.34,0.08,0.13,0.21,0.08,0.21,Matches
Oscar Schwartau,dk DEN,"FW,MF",18.0,40,17,1564.0,17.4,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,3.3,3.3,1.8,5.0,30.0,49.0,93.0,0.06,0.0,0.06,0.06,0.06,0.19,0.1,0.29,0.19,0.29,Matches
Jakob Sørensen,dk DEN,"MF,DF",26.0,27,14,1327.0,14.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.4,0.4,0.4,0.9,13.0,70.0,12.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.03,0.06,Matches
Benjamin Chrisene,eng ENG,DF,20.0,26,12,1150.0,12.8,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.9,0.9,1.8,2.7,29.0,42.0,51.0,0.08,0.0,0.08,0.08,0.08,0.07,0.14,0.21,0.07,0.21,Matches
Jacob Wright,eng ENG,MF,18.0,15,10,888.0,9.9,0.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,1.5,1.8,4.0,60.0,10.0,0.0,0.41,0.41,0.0,0.41,0.03,0.15,0.18,0.03,0.18,Matches
George Long,eng ENG,GK,30.0,9,8,765.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Amankwah Forson,gh GHA,"MF,FW",21.0,21,8,727.0,8.1,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,1.3,1.3,1.3,2.5,11.0,28.0,38.0,0.25,0.25,0.5,0.25,0.5,0.16,0.16,0.32,0.16,0.32,Matches
Lewis Dobbin,eng ENG,FW,21.0,10,8,640.0,7.1,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.1,1.1,0.6,1.7,20.0,12.0,58.0,0.28,0.0,0.28,0.28,0.28,0.16,0.08,0.24,0.16,0.24,Matches
Lucien Mahovo,eng ENG,DF,19.0,8,6,524.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.2,1.7,7.0,22.0,29.0,0.0,0.0,0.0,0.0,0.0,0.08,0.21,0.29,0.08,0.29,Matches
Onel Hernández,cu CUB,"FW,MF",31.0,23,5,639.0,7.1,0.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.8,0.8,1.0,1.8,41.0,13.0,88.0,0.0,0.42,0.42,0.0,0.42,0.11,0.14,0.25,0.11,0.25,Matches
Vicente Reyes,cl CHI,GK,20.0,4,3,271.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Ruairi Mcconville,nir NIR,DF,19.0,8,3,205.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,4.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09,Matches
Gabriel Forsyth,sct SCO,"MF,FW",17.0,5,2,163.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.05,0.04,0.05,Matches
Liam Gibbs,eng ENG,"MF,FW",21.0,9,1,212.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,9.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,0.08,0.1,0.17,0.08,0.17,Matches
Kaide Gordon,eng ENG,"FW,MF",19.0,10,1,181.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,0.0,0.4,6.0,10.0,12.0,0.5,0.0,0.5,0.5,0.5,0.2,0.0,0.2,0.2,0.2,Matches
Ashley Barnes,eng ENG,"FW,MF",34.0,8,1,173.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.0,0.3,0.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.16,0.16,0.16,Matches
Matěj Jurásek,cz CZE,"FW,MF",20.0,2,1,83.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Christian Fassnacht,ch SUI,"FW,DF",30.0,3,1,82.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.55,0.55,0.55,Matches
Grant Hanley,sct SCO,DF,32.0,3,1,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches
Elliot Myles,wls WAL,MF,17.0,3,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Adam Idah,ie IRL,FW,23.0,1,0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.35,0.0,0.35,Matches
Abu Kamara,eng ENG,FW,21.0,2,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Brad Hills,eng ENG,DF,20.0,3,0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Ken Aboh,eng ENG,FW,19.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Daniel Barden,wls WAL,GK,23.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Aidan Bridge,eng ENG,MF,19.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Uriah Djedje,eng ENG,MF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Dylan Jones,,FW,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Archie Mair,sct SCO,GK,23.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Errol Mundle-Smith,eng ENG,FW,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Tony Springett,ie IRL,MF,21.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Jaden Warner,eng ENG,DF,21.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Opponent Total,,,25.8,46,506,4140.0,46.0,66.0,48.0,114.0,60.0,6.0,7.0,99.0,3.0,54.3,48.9,38.3,87.1,691.0,1467.0,1454.0,1.43,1.04,2.48,1.3,2.35,1.18,0.83,2.01,1.06,1.89,
Matthew Pollock,eng ENG,DF,22.0,45,42,3815.0,42.4,2.0,4.0,6.0,2.0,0.0,0.0,7.0,0.0,2.7,2.7,1.5,4.2,25.0,160.0,17.0,0.05,0.09,0.14,0.05,0.14,0.06,0.04,0.1,0.06,0.1,Matches
Giorgi Chakvetadze,ge GEO,"MF,FW",24.0,39,37,3281.0,36.5,2.0,6.0,8.0,2.0,0.0,0.0,6.0,0.0,3.6,3.6,8.1,11.6,209.0,205.0,197.0,0.05,0.16,0.22,0.05,0.22,0.1,0.22,0.32,0.1,0.32,Matches
Edo Kayembe,cd COD,"MF,FW",26.0,44,37,3196.0,35.5,8.0,1.0,9.0,6.0,2.0,2.0,11.0,1.0,6.2,4.7,1.3,6.0,42.0,115.0,121.0,0.23,0.03,0.25,0.17,0.2,0.18,0.04,0.21,0.13,0.17,Matches
Moussa Sissoko,fr FRA,"MF,FW",34.0,40,33,2888.0,32.1,6.0,1.0,7.0,6.0,0.0,0.0,6.0,1.0,3.5,3.5,2.9,6.5,37.0,98.0,112.0,0.19,0.03,0.22,0.19,0.22,0.11,0.09,0.2,0.11,0.2,Matches
Imran Louza,ma MAR,MF,25.0,33,30,2677.0,29.7,2.0,5.0,7.0,2.0,0.0,0.0,11.0,0.0,2.0,2.0,4.1,6.1,33.0,175.0,45.0,0.07,0.17,0.24,0.07,0.24,0.07,0.14,0.21,0.07,0.21,Matches
Yasser Larouci,dz ALG,"DF,MF",23.0,39,26,2136.0,23.7,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.9,0.9,4.7,5.6,72.0,70.0,149.0,0.0,0.13,0.13,0.0,0.13,0.04,0.2,0.24,0.04,0.24,Matches
Vakoun Issouf Bayo,ci CIV,FW,27.0,41,25,2242.0,24.9,10.0,0.0,10.0,9.0,1.0,1.0,5.0,1.0,13.0,12.3,0.8,13.1,19.0,22.0,97.0,0.4,0.0,0.4,0.36,0.36,0.52,0.03,0.56,0.49,0.52,Matches
Tom Dele-Bashiru,ng NGA,MF,24.0,27,25,2064.0,22.9,4.0,0.0,4.0,1.0,3.0,3.0,0.0,0.0,3.8,1.5,0.4,1.8,14.0,71.0,19.0,0.17,0.0,0.17,0.04,0.04,0.17,0.02,0.18,0.06,0.08,Matches
Jeremy Ngakia,,DF,23.0,29,23,1883.0,20.9,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,1.4,1.4,0.9,2.3,44.0,70.0,90.0,0.05,0.0,0.05,0.05,0.05,0.07,0.04,0.11,0.07,0.11,Matches
Daniel Bachmann,at AUT,GK,30.0,22,22,1902.0,21.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Ryan Andrews,eng ENG,"DF,MF",19.0,38,21,2086.0,23.2,3.0,2.0,5.0,3.0,0.0,0.0,3.0,0.0,1.1,1.1,2.2,3.2,51.0,56.0,112.0,0.13,0.09,0.22,0.13,0.22,0.05,0.09,0.14,0.05,0.14,Matches
Francisco Sierralta,cl CHI,DF,27.0,33,21,1897.0,21.1,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.7,1.7,0.8,2.5,0.0,33.0,6.0,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.12,0.08,0.12,Matches
Ryan Porteous,sct SCO,DF,25.0,22,18,1662.0,18.5,2.0,0.0,2.0,2.0,0.0,0.0,7.0,0.0,1.5,1.5,0.2,1.7,10.0,52.0,10.0,0.11,0.0,0.11,0.11,0.11,0.08,0.01,0.09,0.08,0.09,Matches
James Abankwah,ie IRL,DF,20.0,19,17,1384.0,15.4,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.1,0.1,0.3,0.4,21.0,55.0,9.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.02,0.01,0.02,Matches
Kwadwo Baah,eng ENG,"MF,FW",21.0,27,16,1459.0,16.2,4.0,3.0,7.0,4.0,0.0,0.0,5.0,1.0,3.2,3.2,2.9,6.1,80.0,17.0,105.0,0.25,0.19,0.43,0.25,0.43,0.2,0.18,0.38,0.2,0.38,Matches
Egil Selvik,no NOR,GK,27.0,16,16,1440.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Rocco Vata,ie IRL,"FW,MF",19.0,33,15,1536.0,17.1,3.0,4.0,7.0,3.0,0.0,0.0,0.0,0.0,2.9,2.9,2.0,4.8,47.0,31.0,89.0,0.18,0.23,0.41,0.18,0.41,0.17,0.12,0.28,0.17,0.28,Matches
Tom Ince,eng ENG,"MF,FW",32.0,32,13,1289.0,14.3,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,2.5,1.7,2.3,4.0,23.0,42.0,29.0,0.07,0.07,0.14,0.0,0.07,0.17,0.16,0.33,0.12,0.28,Matches
James Morris,eng ENG,DF,22.0,18,13,1086.0,12.1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.1,0.1,2.0,49.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches
Mamadou Doumbia,ml MLI,FW,18.0,19,12,968.0,10.8,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.2,2.2,0.3,2.5,8.0,7.0,46.0,0.19,0.0,0.19,0.19,0.19,0.2,0.03,0.23,0.2,0.23,Matches
Jonathan Bond,eng ENG,GK,31.0,9,8,798.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Caleb Wiley,us USA,"DF,MF",19.0,10,8,722.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.7,20.0,25.0,40.0,0.0,0.12,0.12,0.0,0.12,0.02,0.07,0.08,0.02,0.08,Matches
Festy Ebosele,ie IRL,"DF,MF",21.0,18,7,757.0,8.4,1.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,0.4,0.4,1.7,2.1,30.0,28.0,45.0,0.12,0.12,0.24,0.12,0.24,0.04,0.2,0.25,0.04,0.25,Matches
Pierre Dwomoh,be BEL,MF,20.0,9,6,530.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.2,0.8,8.0,20.0,7.0,0.0,0.0,0.0,0.0,0.0,0.09,0.04,0.13,0.09,0.13,Matches
Angelo Ogbonna,it ITA,DF,36.0,6,5,398.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Ken Sema,se SWE,"DF,MF",30.0,14,4,521.0,5.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.6,13.0,21.0,39.0,0.0,0.17,0.17,0.0,0.17,0.04,0.06,0.1,0.04,0.1,Matches
Daniel Jebbison,eng ENG,FW,20.0,13,3,387.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.6,1.6,0.2,1.9,5.0,4.0,21.0,0.0,0.0,0.0,0.0,0.0,0.38,0.05,0.43,0.38,0.43,Matches
Kévin Keben Biakolo,cm CMR,DF,20.0,6,3,256.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Zavier Massiah,eng ENG,FW,17.0,4,0,58.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches
Mileta Rajovic,dk DEN,FW,25.0,3,0,46.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.8,0.8,0.0,0.8,0.0,0.0,2.0,1.96,0.0,1.96,1.96,1.96,1.59,0.05,1.63,1.59,1.63,Matches
Amin Nabizada,eng ENG,MF,17.0,1,0,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Michael Adu-Poku,eng ENG,FW,18.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Travis Akomeah,eng ENG,DF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Alfie Marriott,eng ENG,GK,20.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Jai-Dea Moulton,eng ENG,MF,16.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Leo Ramirez Espain,eng ENG,MF,17.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Myles Roberts,eng ENG,GK,22.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Amar Sanghrajka,eng ENG,MF,17.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Antonio Tikvić,hr CRO,DF,20.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Opponent Total,,,25.9,46,506,4140.0,46.0,60.0,49.0,109.0,60.0,0.0,1.0,109.0,0.0,66.3,65.5,51.1,116.6,686.0,1523.0,1508.0,1.3,1.07,2.37,1.3,2.37,1.44,1.11,2.55,1.42,2.53,
Jimmy Dunne,ie IRL,DF,26.0,45,45,4050.0,45.0,5.0,2.0,7.0,5.0,0.0,0.0,9.0,0.0,4.8,4.8,2.6,7.5,56.0,130.0,66.0,0.11,0.04,0.16,0.11,0.16,0.11,0.06,0.17,0.11,0.17,Matches
Paul Nardi,fr FRA,GK,30.0,45,45,4050.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.2,0.4,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches
Sam Field,eng ENG,MF,26.0,35,35,2905.0,32.3,3.0,0.0,3.0,3.0,0.0,0.0,8.0,0.0,3.5,3.5,1.4,4.8,14.0,78.0,27.0,0.09,0.0,0.09,0.09,0.09,0.11,0.04,0.15,0.11,0.15,Matches
